internalClassReferences,externalClassMaxReferences,numberOfEnviedClasses,parentClassInheritsFromAndroidClass,jdeodorant,jspirit,taco,oracle_smelly
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
4,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
33,0,0,false,false,false,true,false
8,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
10,0,0,false,false,true,true,false
10,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
14,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
13,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
1,2,1,false,false,false,false,true
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,2,1,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,true,false,false
11,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
10,0,0,false,false,true,true,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,true,false,false,false,false
10,0,0,true,false,false,false,false
0,5,2,true,false,false,false,false
0,5,2,true,false,false,false,false
0,29,2,true,false,false,false,false
1,10,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
6,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,2,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,2,1,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
36,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
24,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
4,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
5,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
3,4,1,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
9,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
3,0,0,false,false,false,false,false
14,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
31,0,0,false,false,false,false,false
37,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,7,1,false,false,false,true,false
15,0,0,false,false,false,false,false
0,2,1,false,false,true,false,false
24,0,0,false,false,true,false,false
13,0,0,false,false,false,true,false
0,2,1,false,false,true,true,false
4,5,1,false,false,true,false,false
2,0,0,false,false,false,false,false
17,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,3,1,false,false,false,false,false
0,4,4,false,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,2,1,true,false,false,false,false
2,3,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,3,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
11,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,2,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
7,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,9,1,false,false,false,false,false
0,2,1,false,false,true,false,true
0,5,1,false,false,false,false,true
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
0,3,2,false,true,false,true,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
7,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
5,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,5,3,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
33,0,0,false,false,false,false,false
3,0,0,false,false,true,false,false
0,1,2,false,false,false,false,true
6,0,0,false,false,false,false,false
0,3,1,false,false,false,false,false
0,3,1,false,false,false,false,false
8,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
8,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
12,0,0,false,false,false,true,false
0,3,2,false,false,false,false,false
9,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,4,1,false,false,false,false,false
3,0,0,false,false,false,false,false
3,4,1,false,false,false,false,false
14,0,0,false,false,false,false,false
32,0,0,false,false,false,false,false
0,4,1,false,false,true,false,false
6,0,0,false,false,false,false,false
0,4,2,false,false,false,false,true
0,1,2,false,false,false,false,true
3,5,1,false,false,false,true,false
1,4,1,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,7,1,false,false,false,false,false
0,7,1,false,false,false,false,false
0,1,1,false,false,false,false,false
14,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,true,false
7,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,true,false
3,0,0,true,false,false,false,false
0,2,2,true,false,false,false,false
0,3,2,true,false,true,true,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
0,0,0,true,false,false,true,false
1,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,9,1,false,false,true,true,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,true,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,5,1,false,false,false,true,false
3,0,0,false,false,false,false,false
0,1,1,false,false,false,false,true
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
4,0,0,false,false,false,false,false
0,2,2,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
2,3,1,false,false,true,true,false
2,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
0,3,3,false,false,true,true,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,1,3,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
0,2,2,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,4,1,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,4,1,true,false,false,false,false
13,0,0,true,false,false,false,false
15,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,4,1,true,false,false,true,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,2,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
0,0,0,true,false,true,false,false
0,1,3,true,false,false,false,false
0,1,3,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
4,0,0,true,false,true,false,false
0,1,2,true,false,true,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,2,2,true,false,false,false,false
7,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,4,1,true,false,false,false,true
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,3,1,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
10,0,0,true,false,false,false,false
3,5,1,true,false,false,false,false
3,5,1,true,false,false,true,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,2,true,false,false,false,false
0,3,1,true,false,false,true,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
0,8,1,false,false,false,false,false
0,5,1,false,false,false,false,false
0,4,1,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
8,0,0,false,false,false,true,false
7,8,1,false,false,false,false,false
9,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
1,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,24,1,false,false,false,false,false
0,4,1,false,false,false,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
0,2,2,false,false,false,false,false
0,2,1,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,1,1,false,false,true,false,false
5,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,true,false,false,false,false
0,1,2,true,false,false,true,false
2,0,0,true,false,true,true,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,5,1,false,false,true,false,true
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
11,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
2,0,0,true,false,true,false,false
1,2,1,true,false,false,false,false
10,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
4,5,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,false,false,false,false,false
0,1,2,false,false,false,false,false
7,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,4,1,true,false,false,true,false
13,0,0,true,false,false,true,false
0,3,2,true,false,true,true,false
0,0,0,true,false,false,false,false
0,1,2,true,false,false,false,false
0,1,1,true,false,false,false,false
1,3,1,true,false,true,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,true,false
6,0,0,true,false,false,false,false
0,1,4,true,false,false,false,false
1,4,1,true,false,false,false,false
1,2,1,true,false,true,false,false
0,2,1,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,4,2,true,false,true,true,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
0,1,1,true,false,false,false,true
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
3,4,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
