locOfLargestCodeBlock,classInheritsFromAndroidClass,decor,jdeodorant,taco,oracle_smelly
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,true,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
8,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
18,false,false,false,true,false
12,false,false,false,true,false
7,false,false,false,false,false
7,false,false,false,false,false
7,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
31,false,false,false,true,false
4,false,false,false,false,false
29,false,false,false,false,false
28,false,false,false,false,false
36,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
14,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
16,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
42,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
12,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
14,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
25,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,false,false,false,false,false
19,false,false,false,false,false
31,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
9,true,false,false,true,false
9,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
71,true,false,false,false,true
6,true,false,false,false,false
9,true,false,false,true,false
3,true,false,false,false,false
7,true,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
28,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
34,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
0,true,false,false,false,false
11,true,false,false,false,false
8,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
10,true,false,false,false,false
72,true,false,false,false,true
5,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
35,true,false,false,false,false
3,true,false,false,false,false
8,true,false,false,false,false
9,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
10,true,false,false,false,false
3,true,false,false,false,false
13,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
54,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
16,true,false,false,false,false
45,true,false,false,true,true
17,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
21,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
12,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
31,true,true,false,true,true
0,true,false,false,false,false
29,true,false,false,false,false
14,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
4,true,false,false,false,false
7,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
3,true,false,false,false,false
10,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
23,true,false,false,false,false
4,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
7,true,false,false,true,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
10,true,false,false,false,false
6,true,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
8,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
7,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
14,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
26,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
38,false,false,false,false,false
46,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
14,false,false,false,false,false
4,false,false,false,false,false
6,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
16,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
6,false,false,false,false,false
19,false,false,false,true,false
6,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
14,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
9,false,false,false,false,false
9,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
23,false,false,false,false,false
0,false,false,false,false,false
15,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
3,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
11,true,false,false,false,false
11,true,false,false,false,false
0,true,false,false,false,false
26,true,false,false,false,false
4,true,false,false,false,false
3,true,false,false,false,false
7,true,false,false,false,false
4,true,false,false,false,false
19,true,false,false,false,false
0,true,false,false,false,false
17,false,false,false,true,false
0,false,false,false,false,false
4,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
14,true,false,false,false,false
0,true,false,false,false,false
7,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
11,true,false,false,false,false
14,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
17,true,false,false,false,false
9,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
11,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
3,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,true,false
23,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
59,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
96,false,true,false,true,false
6,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
28,false,false,false,false,false
26,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,true,false
3,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
11,false,false,false,false,false
15,false,false,false,false,false
9,false,false,false,false,false
10,false,false,false,false,false
14,false,false,false,false,false
3,false,false,false,false,false
16,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,true,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
30,false,false,false,true,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
14,false,false,false,false,false
0,false,false,false,false,false
10,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
16,false,false,false,false,false
3,false,false,false,false,false
14,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
9,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
6,false,false,false,false,false
8,false,false,false,false,false
13,false,false,false,false,false
9,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
8,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
6,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
8,true,false,false,false,false
6,true,false,false,false,false
19,true,false,false,false,false
21,false,false,false,true,false
0,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
19,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
16,false,false,false,false,false
6,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
11,false,false,false,false,false
12,false,false,false,false,false
104,false,true,false,false,true
0,false,false,false,false,false
34,false,false,false,false,false
8,false,false,false,false,false
13,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
19,false,false,false,false,false
79,false,false,false,false,false
64,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
17,false,false,false,false,false
0,false,false,false,false,false
23,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
3,false,false,false,false,false
25,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
12,false,false,false,false,false
0,true,false,false,false,false
5,true,false,false,false,false
0,true,false,false,false,false
4,true,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
4,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
17,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
5,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
15,false,false,false,false,false
15,false,false,false,true,false
0,false,false,false,true,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
7,false,false,false,false,false
3,false,false,false,false,false
4,false,false,false,false,false
4,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
18,false,false,false,true,false
3,false,false,false,false,false
4,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
10,false,false,false,false,false
19,false,false,false,false,false
3,false,false,false,false,false
14,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
9,false,false,false,false,false
0,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
27,false,false,false,false,false
3,false,false,false,false,false
7,false,false,false,false,false
0,false,false,false,false,false
20,false,false,false,false,false
5,false,false,false,false,false
10,false,false,false,true,false
3,false,false,false,false,false
11,false,false,false,false,false
3,false,false,false,false,false
8,false,false,false,false,false
7,false,false,false,false,false
8,false,false,false,false,false
0,false,false,false,false,false
11,false,false,false,false,false
0,false,false,false,false,false
13,false,false,false,false,false
5,false,false,false,false,false
3,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
6,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,true,false,false,false,false
0,true,false,false,false,false
3,true,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
3,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
0,false,false,false,false,false
9,false,false,false,false,false
